Day 1:- https://www.youtube.com/live/dCdj9qxxXkE?si=LJES--UaNn6b2M46
Day 2 :- https://www.youtube.com/live/_DGtqByNhfk?si=r8PNVTNLSzCaGdCf
Day 3 :- https://youtu.be/DLhsbVEhqQw
Day 4 :- https://youtu.be/U4f47fFf5qw
Day 5 :- https://youtu.be/LHfpBB16_7A
Day 6 :- https://youtu.be/f4O1P0uRBxg
Day 7 :-  https://youtu.be/xInxfcYAjAM
Day 8 :- https://www.youtube.com/live/9MI880xLeh4?si=Pf68IOSjJjIJtdej
Day 9 :- https://youtu.be/4u-fhDQxISM
Day 10 :- https://www.youtube.com/live/vKdKx55s95E?si=EW91KenopnEjiONV
Day 11 :- https://youtu.be/RL9WvFNq_QY
Day 12 :- https://youtu.be/e58WGK-th6M
